prod_code,prod_name,url,link,manufacturer,sales_year,sales_quarter,price
PROD_002,CUV82,https://www.cat.com/en_US/products/new/equipment/utility-vehicles/utility-vehicles/1000034280.html,CUV82,Cat,2020,3,14998
PROD_002,CUV82,https://www.cat.com/en_US/products/new/equipment/utility-vehicles/utility-vehicles/1000034280.html,CUV82,Cat,2020,4,14998
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2019,1,12449
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2019,2,12449
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2019,3,12449
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2019,4,12449
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2020,1,12499
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2020,2,12499
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2020,3,12499
PROD_001,Gator XUV 590M,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Gator XUV 590M,John Deere,2020,4,12499
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2019,1,11589
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2019,2,11589
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2019,3,11589
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2019,4,11589
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2020,1,11689
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2020,2,11689
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2020,3,11689
PROD_008,Z930M Ztrack,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,Z930M Ztrack,John Deere,2020,4,11689
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2019,1,14999
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2019,2,14999
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2019,3,14999
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2019,4,14999
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2020,1,15066
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2020,2,15066
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2020,3,15066
PROD_003,1025R Sub-Compact Tractor,https://e-marketing.deere.com/store/landpro-equipmentalexander-ny/ViewAllProducts.do,1025R Sub-Compact Tractor,John Deere,2020,4,15066
